id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1389818308883480577,1389817917408120837,2021-05-05 11:14:41 IST,2021-05-05,11:14:41,530,1253523421297881090,bishnusantra2,Bishnu Santra,,@BJP4India @JPNadda Women workers in West Bengal are victims of gangrape and we are silent.  So there is no benefit in checking the oxygen label.  We are dead.  🙏  https://t.co/lTWKmukpep,en,[],[],['https://pbs.twimg.com/media/E0mgYauUUAc_LBI.jpg'],0,0,0,[],[],https://twitter.com/BishnuSantra2/status/1389818308883480577,False,,1,https://pbs.twimg.com/media/E0mgYauUUAc_LBI.jpg,Kolkata,,,,,,"[{'screen_name': 'BJP4India', 'name': 'BJP', 'id': '207809313'}, {'screen_name': 'JPNadda', 'name': 'Jagat Prakash Nadda', 'id': '2990611686'}]",,,,
1389818198313234438,1389773046186070022,2021-05-05 11:14:14 IST,2021-05-05,11:14:14,530,4743439158,the_policywonk,Suraj Gupta,,@AbhiBishop @Hemant_Skyward 1. Mumbai declining for more than 2 weeks now.  2. Oxygen prob more of a NCR phenomenon 3. Bed availability will increase 2-3 weeks after peak 4. People whose near and dear ones are dying will keep on circulating these msgs and cannot be fatigued. 5. Hope 1st May is the peak.,en,[],[],[],0,0,0,[],[],https://twitter.com/the_policywonk/status/1389818198313234438,False,,0,,Kolkata,,,,,,"[{'screen_name': 'AbhiBishop', 'name': 'Abhilash Maji', 'id': '1632845694'}, {'screen_name': 'Hemant_Skyward', 'name': 'Hemant Rathi', 'id': '1130567390234910720'}]",,,,
1389817974073151488,1389817974073151488,2021-05-05 11:13:21 IST,2021-05-05,11:13:21,530,115082910,moumit100,Moumita Biswas,,Oxygen bed required. Location : Garia. Saturation: 88 Urgent. Plz help #CovidHelp #KolkataFightsCovid19 #KolkataCovid,en,[],[],[],0,1,0,"['covidhelp', 'kolkatafightscovid19', 'kolkatacovid']",[],https://twitter.com/moumit100/status/1389817974073151488,False,,0,,Kolkata,,,,,,[],,,,
1389817745387175936,1389533293847224325,2021-05-05 11:12:26 IST,2021-05-05,11:12:26,530,589134371,surajitg29,surajit ghosh,,@RahulGandhi @RahulGandhi why you people are not helping Indian people by giving more oxygen sylinder? Is it time for politics.,en,[],[],[],0,0,0,[],[],https://twitter.com/surajitg29/status/1389817745387175936,False,,0,,Kolkata,,,,,,"[{'screen_name': 'RahulGandhi', 'name': 'Rahul Gandhi', 'id': '3171712086'}]",,,,
1389817322383155205,1389817322383155205,2021-05-05 11:10:45 IST,2021-05-05,11:10:45,530,2622164233,abasu28,Arkaprabha Basu,,Units Manufacturing Oxygen Cylinders Shut Due to Oxygen Ban On Industries  https://t.co/XX9fuUiMEi,en,[],['https://www.thequint.com/coronavirus/units-manufacturing-oxygen-cylinders-shut-due-to-oxygen-ban-on-industies'],[],0,0,0,[],[],https://twitter.com/abasu28/status/1389817322383155205,False,,0,,Kolkata,,,,,,[],,,,
1389815167878197253,1389570738957348867,2021-05-05 11:02:12 IST,2021-05-05,11:02:12,530,1371432535,hossainwaqar,WAQAR HOSSAIN,,"@dmuthuk Kerala is the only state where there is oxygen surplus in hospitals. We don't want development at the cost of people's lives. Atleast there is peace in Bengal and the people here are still secular, i have been to UP and the only development i could see was in the terms of Mandirs",en,[],[],[],0,0,0,[],[],https://twitter.com/hossainwaqar/status/1389815167878197253,False,,0,,Kolkata,,,,,,"[{'screen_name': 'dmuthuk', 'name': 'D.Muthukrishnan', 'id': '375369317'}]",,,,
1389813938137690117,1389808463975370752,2021-05-05 10:57:19 IST,2021-05-05,10:57:19,530,3091999380,2492shakti,Shakti Gaur🇮🇳,,"@amitmalviya Focus on covid era ,hospitals,beds,oxygen.Bengal ko bengal ke log dekh lenge.",en,[],[],[],0,0,0,[],[],https://twitter.com/2492shakti/status/1389813938137690117,False,,0,,Kolkata,,,,,,"[{'screen_name': 'amitmalviya', 'name': 'Amit Malviya', 'id': '95588504'}]",,,,
1389811395496005634,1389542357855576066,2021-05-05 10:47:12 IST,2021-05-05,10:47:12,530,1132272441202319361,abhishe08975655,Oxygen,,"@Rajeev76233092 @RajivPr19731727 @msisodia Cool bhai, tum toh bada wala bhakt nikla. Shaat baalak shaant.  Itna emotional bhakt nahi dekha aajtak. Chal bhai thik hai jo tum bole wo sahi nahi toh kya pata kya karle.  Shaat bhai. Paani piyo",hi,[],[],[],0,0,0,[],[],https://twitter.com/Abhishe08975655/status/1389811395496005634,False,,0,,Kolkata,,,,,,"[{'screen_name': 'Rajeev76233092', 'name': 'Rajeev', 'id': '1354389598948847619'}, {'screen_name': 'RajivPr19731727', 'name': '࿗ RAJIV PRADHAN ࿗ HINDU', 'id': '986543236633116672'}, {'screen_name': 'msisodia', 'name': 'Manish Sisodia', 'id': '30417501'}]",,,,
1389809301485760512,1389809301485760512,2021-05-05 10:38:53 IST,2021-05-05,10:38:53,530,208128234,sreesantanu,SANTANU BANDYOPADHYA,,"Haryana Govt to Roll Out Dedicated Portal for Info on Oxygen, Bed Status Across Districts  https://t.co/kjReLeT7xZ",en,[],['https://khaboreprakash.com/?p=50537'],[],0,0,0,[],[],https://twitter.com/SREESANTANU/status/1389809301485760512,False,,0,,Kolkata,,,,,,[],,,,
1389809199551418371,1389542357855576066,2021-05-05 10:38:29 IST,2021-05-05,10:38:29,530,1132272441202319361,abhishe08975655,Oxygen,,@nightaicrawler @StockSavvy1 @ReheJasmeet @RajivPr19731727 @msisodia Lekin main du hi kyu list????,in,[],[],[],0,0,0,[],[],https://twitter.com/Abhishe08975655/status/1389809199551418371,False,,0,,Kolkata,,,,,,"[{'screen_name': 'nightaicrawler', 'name': 'nytcrawler 🇮🇳🚩', 'id': '948987204407193600'}, {'screen_name': 'StockSavvy1', 'name': 'StockSavvy', 'id': '1359740344464642050'}, {'screen_name': 'ReheJasmeet', 'name': 'Jasmeet Singh Malhotra', 'id': '1144865362560745473'}, {'screen_name': 'RajivPr19731727', 'name': '࿗ RAJIV PRADHAN ࿗ HINDU', 'id': '986543236633116672'}, {'screen_name': 'msisodia', 'name': 'Manish Sisodia', 'id': '30417501'}]",,,,
